2,Волк,Кто там,"(0, 0, 0)",[],19,0.769012451171875,14.520263910293579
1,Красная шапочка," Это я, внучка ваша. Принесла вам пирожков и горшочек масла!","(0, 0, 0)",[],20,0.8792111873626709,15.39947509765625
2,Волк,"Дерни за веревочку, дитя мое, дверь и откроется.","(0, 0, 0)",[],21,0.2181704044342041,15.617645502090454
6,DESCRIPTION,"Красная Шапочка дергает за веревочку, входит в дом, но тут же отступает назад, роняя цветы и лукошко. Волк выходит и начинает приближаться к ней. Девочка отступает.","(0, 0, 0)",[],22,0.7518310546875,16.369476556777954
1,Красная шапочка,"Бабушка, почему у вас такие большие руки?","(0, 0, 0)",[],23,0.9261472225189209,17.295623779296875
2,Волк,"Это чтобы покрепче обнять тебя, дитя мое.","(0, 0, 0)",[],24,0.72369384765625,18.019317626953125
1,Красная шапочка," Бабушка, почему у вас такие большие уши?","(0, 0, 0)",[],25,0.2030947208404541,18.22241234779358
2,Волк,"Чтобы лучше слышать, дитя мое.","(0, 0, 0)",[],26,0.249542236328125,18.471954584121704
1,Красная шапочка,"Бабушка, почему у вас такие большие глаза?","(0, 0, 0)",[],27,0.80340576171875,19.275360345840454
2,Волк,"Чтобы лучше видеть, дитя мое.","(0, 0, 0)",[],28,0.7690432071685791,20.044403553009033
6,DESCRIPTION,"Красная Шапочка отступает, Волк приближается.","(0, 0, 0)",[],29,0.6703488826751709,20.714752435684204
1,Красная шапочка,"Бабушка, почему у вас такие большие зубы?","(0, 0, 0)",[],30,0.25299072265625,20.967743158340454
2,Волк,"А это чтоб скорее съесть тебя, дитя мое!","(0, 0, 0)",[],31,0.689117431640625,21.65686058998108
6,DESCRIPTION,Играет тревожная музыка. Волк бросается на Красную шапочку. В этот момент из-за деревьев выбегает дровосек с топором на плечах и бежит  к волку. Волк - в лес. Дровосек за ним. ,"(0, 0, 0)",[],32,0.76898193359375,22.42584252357483
6,DESCRIPTION,"Через минуту из-за деревьев выходит дровосек, а за ними бабушка. ","(0, 0, 0)",[],33,0.7247922420501709,23.150634765625
3,Дровосек,"Распорол я волку брюху, и ему пришел конец! А вот ваша бабушка – целая и невредимая.","(0, 0, 0)",[],34,0.643035888671875,23.793670654296875
6,DESCRIPTION,Красная шапочка бросается к Бабушке и крепко обнимает ее.,"(0, 0, 0)",[],35,0.2178952693939209,24.011565923690796
6,DESCRIPTION,Занавес закрывается. Актеры кланяются зрителям.,"(0, 0, 0)",[],36,2,0
